ID,EMPRESA,Setor primário,SSL/TLS enabled,Responsive
1,ArcelorMittal Siderúrgica,"Siderurgia, Mineração e Metalurgia",True,
2,Comexport,"Transporte, Logística e Serviços Logísticos",True,False
3,Emae,Energia,False,True
4,Amil,Operadoras de Planos de Saúde,True,
5,Alfa Seguradora,Seguradoras,False,False
6,Alibem,Alimentos e Bebidas,True,
7,Andriello,Moda e Vestuário,False,False
8,Banco Caixa Geral - Brasil,Bancos,True,False
9,BNDESPar,Participações e Mídia,True,
10,Bremil,Alimentos e Bebidas,,
11,Copel,Energia,True,True
12,Ebam,"Siderurgia, Mineração e Metalurgia",True,False
13,Focus Tecnologia de Plásticos,Petróleo e Químico,True,False
14,Hub Pagamentos,Bancos,True,True
15,Isa CTEEP,Energia,True,False
16,Lojas Le Biscuit,Atacado e Varejo,True,True
17,Lupatech,Petróleo e Químico,True,True
18,Metalfrio Solutions,Bens de Capital e Eletroeletrônicos,True,False
19,Banco Mizuho do Brasil,Bancos,True,
20,Montecitrus Participações,Agronegócio,False,False
21,Pamplona,Alimentos e Bebidas,True,True
22,São Carlos,Imobiliário e Construção Civil,True,
23,WEG-Cestari,Bens de Capital e Eletroeletrônicos,False,True
24,Abimex,"Transporte, Logística e Serviços Logísticos",True,True
25,Ademicon Consórcio e Investimento,Serviços Financeiros,True,True
26,Grupo ADN,Imobiliário e Construção Civil,True,
27,Cereais Vale do Javaés,Agronegócio,True,
28,Elektro - Distribuidora de Energia,Energia,True,False
30,PBio,Energia,True,True
31,Rede Energia,Energia,True,
32,Neoenergia Morro do Chapéu,Energia,True,
33,Neoenergia Brasília,Energia,True,
34,Banco Agibank,Bancos,True,True
35,Agora Telecom,Tecnologia e Telecomunicações,,
36,AGP Negócios e Participações,Participações e Mídia,True,True
37,Agrofel,Agronegócio,True,
38,AgroGalaxy Participações,Agronegócio,True,True
39,Agrovale,Agronegócio,True,True
40,Alcast,"Siderurgia, Mineração e Metalurgia",,
41,Álcool Ferreira,Agronegócio,True,
42,Aliança Energia,Energia,True,True
43,Allied Tecnologia,Tecnologia e Telecomunicações,True,
44,Allos,Imobiliário e Construção Civil,True,
46,American Life Seguros,Seguradoras,True,
47,Alpargatas,Moda e Vestuário,True,False
48,Althaia,Farmacêutico e Beleza,True,
49,Ambar,Energia,True,
50,Ambipar,Saneamento e Meio Ambiente,False,True
51,Americanet,Tecnologia e Telecomunicações,True,
52,Amha Saúde,Operadoras de Planos de Saúde,True,True
53,Anaconda Farinha de Trigo,Alimentos e Bebidas,True,True
54,Química Anastácio,Petróleo e Químico,False,True
55,AquaRio,Participações e Mídia,True,True
56,Arauco do Brasil,Imobiliário e Construção Civil,True,True
57,Armac,"Transporte, Logística e Serviços Logísticos",True,
58,Artex,"Siderurgia, Mineração e Metalurgia",True,True
59,Artex,"Siderurgia, Mineração e Metalurgia",True,False
60,Artplan Comunicação,Participações e Mídia,True,True
61,Atakarejo,Atacado e Varejo,True,False
62,Atento,Participações e Mídia,True,True
63,Athena Saúde Brasil,Operadoras de Planos de Saúde,True,True
64,Austin Powder,"Siderurgia, Mineração e Metalurgia",True,False
65,Austral Seguradora,Seguradoras,,
66,Supermercado Bahamas,Atacado e Varejo,True,True
67,Banco Bradesco Berj,Bancos,True,True
70,Banco Alfa,Bancos,True,False
71,Banco B3,Bancos,True,
72,Banco Cargill,Bancos,True,False
73,Banco Keb Hana do Brasil,Bancos,True,True
74,Banco Mercantil do Brasil,Bancos,True,True
75,Banco Tricury,Bancos,True,True
76,Grupo Bauminas,Saneamento e Meio Ambiente,True,False
77,Brasildental,Operadoras de Planos de Saúde,True,True
78,Belenus,Atacado e Varejo,True,True
79,Bem Brasil Alimentos,Alimentos e Bebidas,True,
80,Bemobi Tech,Tecnologia e Telecomunicações,False,
81,Bianchini,Agronegócio,True,False
82,Biomm,Farmacêutico e Beleza,True,True
83,Cardif do Brasil,Serviços Financeiros,True,True
84,Bank of America Merrill Lynch - Banco Múltiplo,Bancos,True,True
85,ClearSale,Serviços Financeiros,True,True
86,Petronas,Petróleo e Químico,False,False
87,Tereos Açúcar & Energia,Agronegócio,True,False
88,ICL América do Sul,Agronegócio,True,True
89,Bradesco Saúde - Operadorade Plano de Saúde,Operadoras de Planos de Saúde,True,
90,Anglo American Brasil,"Siderurgia, Mineração e Metalurgia",True,True
91,Aperam Inox América do Sul,"Siderurgia, Mineração e Metalurgia",True,True
93,Banco BNP Paribas,Bancos,True,False
94,EDP ES,Energia,,
95,Intercement Brasil,Imobiliário e Construção Civil,True,False
96,Brejeiro Alimentos,Alimentos e Bebidas,,
97,Café Cacique,Alimentos e Bebidas,,
98,Camda,Cooperativas,True,True
99,Cargill Agrícola,Agronegócio,True,False
100,Cartonifício Valinhos,Papel e Celulose,True,True
101,Cart,"Transporte, Logística e Serviços Logísticos",True,True
102,CBD,Atacado e Varejo,True,True
103,CBMM,"Siderurgia, Mineração e Metalurgia",False,False
104,Cedro Têxtil,Moda e Vestuário,True,True
105,CEEE-T,Energia,True,
106,Cimed,Farmacêutico e Beleza,True,True
107,Vonpar,Participações e Mídia,True,True
108,Cocapec,Cooperativas,True,False
109,Comigo,Cooperativas,True,True
110,Construtora JL,Imobiliário e Construção Civil,True,True
111,SulAmérica Seguros,Seguradoras,True,True
112,Coopercitrus,Cooperativas,True,True
113,Copapa,Papel e Celulose,True,True
114,Copel Distribuição,Energia,True,True
115,Citi,Bancos,True,True
116,Unidas Locadora,"Transporte, Logística e Serviços Logísticos",True,True
117,Cotrisel,Cooperativas,True,True
118,Deutsche Bank,Bancos,True,False
119,Cremer,Farmacêutico e Beleza,,
120,CS Brasil,"Transporte, Logística e Serviços Logísticos",True,True
121,CS Brasil Frotas,"Transporte, Logística e Serviços Logísticos",False,True
122,CTC,Agronegócio,True,True
123,Rio Paranapanema Energia - CTG,Energia,True,True
124,Itaú Seguros Auto,Seguradoras,True,True
125,Cury Construtora,Imobiliário e Construção Civil,True,
126,Dasa,Saúde e Serviços de Saúde,True,
127,Madero,Alimentos e Bebidas,True,False
128,Transportes Della Volpe,"Transporte, Logística e Serviços Logísticos",True,True
129,Distribuidora Curitiba,Educação,True,
130,UBS Brasil CTVM,Serviços Financeiros,True,
131,WEG Amazônia,Bens de Capital e Eletroeletrônicos,True,
132,Eixo SP,"Transporte, Logística e Serviços Logísticos",True,False
133,Elea Digital,Tecnologia e Telecomunicações,True,False
134,Eletrobras,Energia,True,False
135,Eletrobras Par,Energia,True,True
136,Eletromidia,Participações e Mídia,True,True
137,Elétron Energy,Energia,True,True
138,Embraer,Bens de Capital e Eletroeletrônicos,True,False
139,Emccamp,Imobiliário e Construção Civil,True,
140,HM Engenharia,Imobiliário e Construção Civil,True,
141,Itaú Consignado,Bancos,True,
142,Eneva,Energia,True,False
143,Entrevias Concessionária de Rodovias,"Transporte, Logística e Serviços Logísticos",True,False
144,Pastifício Selmi,Alimentos e Bebidas,,
145,Energisa Sul-Sudeste,Energia,True,False
146,Zurich Resseguradora,Seguradoras,True,
147,Zurich Previdência,Seguradoras,True,True
148,Zurich Seguros,Seguradoras,True,
149,Eurofarma,Farmacêutico e Beleza,True,False
150,Excelsior Alimentos,Alimentos e Bebidas,True,True
151,Fospar,Petróleo e Químico,,
152,Banco Bradesco Financiamentos,Bancos,True,
153,Flora,Farmacêutico e Beleza,True,True
154,Focus Sul Tecnologia de Termoplásticos,Petróleo e Químico,True,False
155,Companhia de Locação das Américas,"Transporte, Logística e Serviços Logísticos",True,True
156,FTD,Educação,True,
157,Fundação do ABC Saúde,Saúde e Serviços de Saúde,True,
158,Fundação ABC,Agronegócio,True,True
159,CSN Mineração,"Siderurgia, Mineração e Metalurgia",True,True
160,Fosnor,"Siderurgia, Mineração e Metalurgia",True,True
161,Gamaro Desenvolvimento Imobiliário,Imobiliário e Construção Civil,True,True
162,RBS Zero Hora Editora Jornalística,Participações e Mídia,True,
163,Editora Globo,Educação,True,False
164,Goemil,Alimentos e Bebidas,True,False
165,Agehab,Imobiliário e Construção Civil,True,
166,GPC Química,Petróleo e Químico,False,False
167,Grupo Safira,Energia,True,True
168,Granja Faria,Alimentos e Bebidas,True,False
169,Drogarias São Paulo Pacheco,Saúde e Serviços de Saúde,True,True
170,Grupo Elfa,Farmacêutico e Beleza,True,True
171,Grupo Kallas,Imobiliário e Construção Civil,False,True
172,Oncoclínicas,Saúde e Serviços de Saúde,True,False
173,Oncoclínicas,Saúde e Serviços de Saúde,,
174,Salta Educação,Educação,True,
175,Grupo Sinosserra,Atacado e Varejo,True,False
176,Hidrovias do Brasil,"Transporte, Logística e Serviços Logísticos",True,True
177,Instituto Sírio-Libanês,Saúde e Serviços de Saúde,True,
178,Banco Hyundai Capital Brasil,Bancos,True,False
179,Banco RCI Brasil,Bancos,True,True
180,Iconic,Petróleo e Químico,,
181,Iguá Saneamento,Saneamento e Meio Ambiente,True,True
183,Iguatemi Shopping,Imobiliário e Construção Civil,True,
184,Iharabras,Agronegócio,True,True
185,Ijuí Energia,Energia,True,True
186,Incotep,"Siderurgia, Mineração e Metalurgia",True,True
187,Innova,Petróleo e Químico,True,True
188,Banco Toyota do Brasil,Bancos,True,True
189,Empresa Paulista de Televisão,Participações e Mídia,True,True
190,Porto Seguro Seguros,Seguradoras,True,False
191,Inter,Bancos,True,False
192,Intral,Bens de Capital e Eletroeletrônicos,,
193,Irani,Papel e Celulose,True,True
194,Itacel,Papel e Celulose,True,False
195,Itaú Consultoria Financeira,Serviços Financeiros,True,
196,Jacto,Bens de Capital e Eletroeletrônicos,True,
197,Josapar,Agronegócio,True,True
198,JSL,"Transporte, Logística e Serviços Logísticos",True,True
199,Gadkin,Alimentos e Bebidas,,
200,Kingspan Isoeste - Construtivos Isotérmicos,"Siderurgia, Mineração e Metalurgia",True,True
201,Klabin,Papel e Celulose,True,True
202,Chubb Resseguradora,Seguradoras,True,False
203,Let’s Rent A Car,"Transporte, Logística e Serviços Logísticos",True,False
204,LM Transportes,"Transporte, Logística e Serviços Logísticos",True,True
205,Log CP,Imobiliário e Construção Civil,,
206,Algar Telecom,Tecnologia e Telecomunicações,True,True
208,Electrolux,Bens de Capital e Eletroeletrônicos,True,True
209,Granfino,Alimentos e Bebidas,True,False
210,Mundial,Bens de Capital e Eletroeletrônicos,True,
211,Anima,Educação,True,True
212,Integrada,Cooperativas,True,True
213,Luizaseg,Seguradoras,True,True
214,Lunelli,Moda e Vestuário,True,
215,Equatorial Maranhão Distribuidora de Energia,Energia,True,
216,Mongeral,Seguradoras,True,
217,Mangels,Bens de Capital e Eletroeletrônicos,True,True
218,BB Mapfre,Seguradoras,,
219,Mate Couro,Agronegócio,True,False
220,M. Dias Branco,Alimentos e Bebidas,True,
221,Liberty Seguros,Seguradoras,True,True
222,Minerva,Alimentos e Bebidas,True,False
223,Banco Vipal,Bancos,True,
224,Moageira Irati,Alimentos e Bebidas,True,True
225,Moinho Globo,Alimentos e Bebidas,True,True
226,Nadir Figueiredo,Bens de Capital e Eletroeletrônicos,True,
227,Nardini Agroindustrial,Agronegócio,True,True
228,Novo Banco Continental,Bancos,True,False
229,Neo BPO,Tecnologia e Telecomunicações,True,True
230,Neoenergia Guanabara,Energia,True,False
231,Neoenergia Dourados,Energia,True,False
232,Neoenergia Renováveis,Energia,True,
233,Neoenergia Santa Luzia,Energia,True,
234,Neon Pagamentos,Bancos,True,True
235,Newsul,Petróleo e Químico,True,True
236,Moinho Paulista,Alimentos e Bebidas,True,True
237,Noromix Concreto,Imobiliário e Construção Civil,True,True
238,Nortec Química,Petróleo e Químico,True,True
239,Copergás,Energia,True,True
240,Transportadora Associada de Gás,"Transporte, Logística e Serviços Logísticos",False,False
241,OceanPact,"Transporte, Logística e Serviços Logísticos",,
242,Ocrim Produtos Alimentícios,Alimentos e Bebidas,True,False
243,Marcopolo,Bens de Capital e Eletroeletrônicos,True,False
244,UBS Brasil,Serviços Financeiros,True,False
245,Orbitall,Tecnologia e Telecomunicações,True,False
246,Orizon VR,Saneamento e Meio Ambiente,True,True
248,Ouro Fino,Farmacêutico e Beleza,True,True
249,Neoenergia Itabapoana,Energia,True,False
250,Equatorial Pará,Energia,True,True
251,Pacaembu Construtora,Imobiliário e Construção Civil,True,True
252,PagBank,Serviços Financeiros,True,True
253,Rumo Malha Paulista,"Transporte, Logística e Serviços Logísticos",True,False
254,Panatlântica Catarinense,"Siderurgia, Mineração e Metalurgia",True,True
255,Paraná Clínicas Plano de Saúde,Saúde e Serviços de Saúde,True,True
256,Paraná Equipamentos,Bens de Capital e Eletroeletrônicos,True,True
257,Petrobras,Petróleo e Químico,True,True
258,PetroReconcavo,Petróleo e Químico,True,False
259,Plascar,Bens de Capital e Eletroeletrônicos,True,True
260,Raízen Centro-Sul,Energia,True,True
261,Icatu,Seguradoras,True,True
262,SulAmérica,Seguradoras,True,True
263,Unimed Seguradora,Seguradoras,True,True
264,Raízen Mime,Energia,True,False
265,Pottencial Seguradora,Seguradoras,True,True
266,Mataboi Alimentos,Alimentos e Bebidas,True,True
267,Prio,Petróleo e Químico,True,True
268,SSA,Alimentos e Bebidas,,
269,Novelis,"Siderurgia, Mineração e Metalurgia",True,True
270,QI Participações,Serviços Financeiros,True,True
271,Quality Software,Tecnologia e Telecomunicações,True,False
272,Racional Engenharia,Imobiliário e Construção Civil,True,False
273,Hospital Meridional,Saúde e Serviços de Saúde,True,True
274,Rede Sol,Energia,True,False
275,Repsol Sinopec,Petróleo e Químico,,
276,Rumo Malha Sul,"Transporte, Logística e Serviços Logísticos",True,False
277,AES Brasil Energia,Energia,True,True
279,Autopista Regis,"Transporte, Logística e Serviços Logísticos",,
280,Cesp Comercializadora,Energia,True,True
281,Brasilagro,Agronegócio,True,
282,Celesc Geração,Energia,True,False
283,Copel Geração e Transmissão,Energia,True,
285,CPFL Renováveis,Energia,True,False
286,Rio Paraná Energia,Energia,True,True
287,Daycoval Leasing,Bancos,True,False
288,EDP Aliança,Energia,True,False
289,Ampla Energia,Energia,True,True
290,Grupo SBF,Atacado e Varejo,True,True
291,Rio Paranapanema Participações,Energia,True,True
292,Prio Jaguar,Petróleo e Químico,True,True
293,Raízen,Energia,True,False
294,Rede D1000,Saúde e Serviços de Saúde,True,True
295,Guararapes Confecções,Moda e Vestuário,False,True
296,Sicredi Participações,Cooperativas,True,True
298,Distribuidora Rio Branco de Petróleo,Energia,True,True
299,RIP Serviços Industriais,Imobiliário e Construção Civil,True,True
300,Banco Rodobens,Bancos,True,True
301,CCR Viasul,"Transporte, Logística e Serviços Logísticos",True,
302,Rumo Malha Central,"Transporte, Logística e Serviços Logísticos",True,True
303,Sabin,Saúde e Serviços de Saúde,True,True
304,Sansuy,Petróleo e Químico,True,False
305,Santa Casa de Misericórida BH,Saúde e Serviços de Saúde,True,True
306,SulAmérica Serviços de Saúde,Operadoras de Planos de Saúde,True,
307,Coelce,Energia,True,False
308,Sequoia Logística e Transportes,"Transporte, Logística e Serviços Logísticos",True,False
309,Servgas,Energia,True,True
310,Compesa,Saneamento e Meio Ambiente,True,
311,Energisa,Energia,True,
312,Coelba,Energia,True,False
314,Afluente T,Energia,True,False
315,Celpe,Energia,True,True
316,Simpar,"Transporte, Logística e Serviços Logísticos",True,True
317,Simpress,Tecnologia e Telecomunicações,True,True
318,Accesstage Tecnologia,Tecnologia e Telecomunicações,True,True
319,Getnet,Serviços Financeiros,True,True
320,Multilog,"Transporte, Logística e Serviços Logísticos",True,True
322,Plenaventura,Participações e Mídia,True,False
323,Banco Sociéte Générale Brasil,Bancos,,
324,Sompo Seguros,Seguradoras,True,True
325,Sooro,Agronegócio,True,True
326,Rumo Malha Oeste,"Transporte, Logística e Serviços Logísticos",True,False
327,Starr,Seguradoras,True,True
328,State Grid,Energia,True,False
329,WEG Elétricos,Bens de Capital e Eletroeletrônicos,True,
330,Stefanini,Tecnologia e Telecomunicações,True,False
331,Stima Energia,Energia,True,True
332,Suhai Seguradora,Seguradoras,True,True
333,SulAmérica Odontológico,Operadoras de Planos de Saúde,True,
334,Suma Brasil,Saneamento e Meio Ambiente,True,True
335,Tambasa,Moda e Vestuário,True,False
336,Taurus,Bens de Capital e Eletroeletrônicos,True,True
337,Tempo Energia,Energia,True,True
338,Timbro,Agronegócio,True,True
339,Timenow,Imobiliário e Construção Civil,True,True
340,Todeschini,Imobiliário e Construção Civil,,
341,Too Seguros,Seguradoras,True,True
342,Top Center,Imobiliário e Construção Civil,False,True
343,Banco Investcred Unibanco,Bancos,,
344,Transpetro,"Transporte, Logística e Serviços Logísticos",True,False
345,Triunfo Transbrasiliana,"Transporte, Logística e Serviços Logísticos",True,True
346,Unipar Carbocloro,Petróleo e Químico,True,False
347,Valid,Tecnologia e Telecomunicações,True,True
348,Vamos Locação de Caminhões,"Transporte, Logística e Serviços Logísticos",True,True
349,Veracel Celulose,Papel e Celulose,True,True
350,Vero,Tecnologia e Telecomunicações,True,True
351,Vesta,Moda e Vestuário,True,True
352,Vicunha Têxtil,Moda e Vestuário,True,False
353,Vipal Borrachas,Petróleo e Químico,True,True
354,Virgo,Serviços Financeiros,True,False
355,Vittia,Agronegócio,,
356,Vivo,Tecnologia e Telecomunicações,True,False
357,Wiz,Seguradoras,,
358,3tentos,Agronegócio,,
359,Banco ABC,Bancos,True,True
360,Banco ABN Amro,Bancos,True,True
361,Aché,Farmacêutico e Beleza,True,True
362,Açotubo,"Siderurgia, Mineração e Metalurgia",True,True
363,Agência Estado,Participações e Mídia,True,False
364,AEC,Participações e Mídia,True,True
365,Aegea,Saneamento e Meio Ambiente,True,True
366,Afton Chemical,Petróleo e Químico,True,False
367,Afya,Educação,True,False
368,Agribrasil,Agronegócio,True,True
369,Agroscrew Participações Societárias,Participações e Mídia,True,False
370,Viação Águia Branca,"Transporte, Logística e Serviços Logísticos",True,True
371,AIG Seguros,Seguradoras,True,
372,Triple Play,Participações e Mídia,True,
373,Alelo,Serviços Financeiros,True,True
374,Allianz Seguros,Seguradoras,True,False
375,Allianz Saúde,Operadoras de Planos de Saúde,True,True
376,Almaviva Telemarketing,Tecnologia e Telecomunicações,True,True
377,Alubar,Imobiliário e Construção Civil,False,False
378,Alumbra,Imobiliário e Construção Civil,,
379,Alupar,Energia,True,False
380,Amaggi,Agronegócio,True,False
381,Ambev,Alimentos e Bebidas,True,
382,Amstedmaxion - Fundidos Industriais,Bens de Capital e Eletroeletrônicos,False,False
383,Banco Andbank,Bancos,True,
384,Supermercados Archer,Atacado e Varejo,True,False
385,Arezzo,Moda e Vestuário,True,
386,Argo Energia,Energia,True,False
387,Arteris,"Transporte, Logística e Serviços Logísticos",True,False
388,Assaí Atacadista,Atacado e Varejo,True,False
389,Assurant,Seguradoras,True,True
390,Atacadão,Atacado e Varejo,True,True
391,Athletico Paranaense,Participações e Mídia,True,True
392,Austral Resseguradora,Seguradoras,True,False
393,Azul Seguros,Seguradoras,True,
394,B3,Serviços Financeiros,False,False
395,Grupo Bahema,Educação,True,True
396,Baldo,Agronegócio,,
397,Bamaq,"Transporte, Logística e Serviços Logísticos",True,True
398,Banco Arbi,Bancos,True,False
399,Banco Bmg,Bancos,True,True
400,Banco BS2,Bancos,True,
401,Banco Guanabara,Bancos,True,False
402,Banco Honda,Bancos,,
403,Banco Master,Bancos,True,True
404,Banco Mercedes-Benz do Brasil,Bancos,True,False
405,Banco Pan,Bancos,False,False
406,Banco Paulista,Bancos,True,False
407,Banco PSA Finance Brasil,Bancos,True,False
408,Banco Randon,Bancos,True,True
409,Bancoseguro,Bancos,True,False
410,Banco Semear,Bancos,True,True
411,Banco Fidis,Bancos,True,True
412,Banco Topázio,Bancos,True,False
413,Banco XCMG,Bancos,True,True
414,Banestes,Bancos,True,
415,Banestes Seguros,Seguradoras,True,
416,Banrisul Seguridade e Participações,Seguradoras,True,False
417,Banrisul,Bancos,True,False
418,Banrisul Administradora de Consórcios,Serviços Financeiros,False,False
419,Banrisul Corretora de Seguros,Serviços Financeiros,True,False
420,Basf,Petróleo e Químico,True,True
421,Bayer,Farmacêutico e Beleza,True,True
422,Banco do Brasil,Bancos,True,True
423,Laboratórios B. Braun,Saúde e Serviços de Saúde,True,
424,Banco BCV,Bancos,True,True
425,BD Gestão de Recursos,Serviços Financeiros,True,True
426,BSBios,Energia,True,False
427,Belagrícola,Agronegócio,True,False
428,Bem Promotora,Serviços Financeiros,True,False
429,Berkley International do Brasil Seguros,Seguradoras,True,True
430,Banco Industrial do Brasil,Bancos,True,False
431,Blau Farmacêutica,Farmacêutico e Beleza,True,False
432,Bluefit Academias,Saúde e Serviços de Saúde,True,True
433,BMG Seguros,Seguradoras,True,False
434,BNB,Bancos,True,
435,BNY Mellon Banco,Bancos,True,True
436,Boa Safra,Agronegócio,,
437,Banco Bocom BBM,Bancos,True,True
438,Bombril,Bens de Capital e Eletroeletrônicos,True,True
439,Borealis Brasil,Petróleo e Químico,True,True
440,O Boticário,Farmacêutico e Beleza,True,True
441,Bozel,"Siderurgia, Mineração e Metalurgia",,
442,BP Bunge Bioenergia,Energia,True,True
443,Banco MUFG,Bancos,True,True
444,ICBC do Brasil - Banco Múltiplo,Bancos,True,False
445,Mahle,Bens de Capital e Eletroeletrônicos,True,False
446,Scotiabank,Bancos,True,False
447,Banco Bradescard,Bancos,True,True
448,Banco Bradesco BBI,Bancos,True,False
449,Bradesco Seguros,Seguradoras,True,True
450,Brametal,"Siderurgia, Mineração e Metalurgia",True,True
451,Braskem,Petróleo e Químico,True,False
452,Brasoftware Informática,Tecnologia e Telecomunicações,True,False
453,Braspress Transportes Urgentes,"Transporte, Logística e Serviços Logísticos",True,
454,MS Bank,Bancos,True,
455,BRF,Alimentos e Bebidas,True,False
456,BRK Ambiental,Saneamento e Meio Ambiente,False,True
457,Banco Ribeirão Preto,Bancos,True,False
458,BRQ,Tecnologia e Telecomunicações,True,True
459,BTG Pactual,Bancos,True,True
460,Bunge,Agronegócio,True,True
461,Burguer King,Alimentos e Bebidas,True,True
462,Banco HSBC,Bancos,True,
463,Banco Votorantim,Bancos,True,True
464,Cabelauto,Bens de Capital e Eletroeletrônicos,True,True
465,Caixa,Bancos,True,True
466,Calçados Beira Rio,Moda e Vestuário,True,
467,Camil,Agronegócio,True,True
468,Cia Canoinhas,Papel e Celulose,True,True
469,Cantu,Atacado e Varejo,True,True
470,Caramuru Alimentos,Agronegócio,True,False
471,Care Plus Medicina Assistencial,Operadoras de Planos de Saúde,True,True
472,Cargill Alimentos,Alimentos e Bebidas,True,True
473,Banco Carrefour,Bancos,True,True
474,Casa do Pão De Queijo,Alimentos e Bebidas,False,False
475,Casan,Saneamento e Meio Ambiente,True,False
476,Via,Atacado e Varejo,True,True
477,Cassems,Operadoras de Planos de Saúde,True,True
478,Castrolanda,Cooperativas,False,True
479,Cateno Gestão,Tecnologia e Telecomunicações,True,True
480,Cattalini,"Transporte, Logística e Serviços Logísticos",True,False
481,CBA,"Siderurgia, Mineração e Metalurgia",True,True
482,Construtora Barbosa Mello,Imobiliário e Construção Civil,True,False
483,CCR Metrô Bahia,"Transporte, Logística e Serviços Logísticos",True,False
484,CCS Tecnologia e Serviços,"Siderurgia, Mineração e Metalurgia",True,True
485,C&A,Moda e Vestuário,True,True
486,CEB,Energia,True,
487,Cegas,Energia,,
488,Celesc Distribuição,Energia,True,True
489,Cemig,Energia,True,
490,Cencosud,Atacado e Varejo,True,False
491,Centauro Esporte,Moda e Vestuário,True,
492,Cerradinho Bioenergia,Energia,True,False
493,Neomille,Agronegócio,True,False
494,Cesp,Energia,True,True
495,Banco GM,Bancos,True,
496,Chubb,Seguradoras,True,False
497,CI&T Software,Tecnologia e Telecomunicações,True,True
498,Cia Müller,Alimentos e Bebidas,False,True
499,Cibrafertil,Agronegócio,True,False
500,Cielo,Serviços Financeiros,True,
501,Cimento Itambé,Imobiliário e Construção Civil,True,True
502,Cirion,Tecnologia e Telecomunicações,True,True
503,Companhia Melhoramentos Norte do Paraná,Energia,True,False
504,Banco CNH Industrial Capital,Bancos,True,False
505,CNP Consórcio,Serviços Financeiros,True,True
506,Coamo,Cooperativas,True,True
507,Coca-Cola,Alimentos e Bebidas,True,True
508,Cocamar,Cooperativas,True,True
509,Cocari,Cooperativas,True,False
510,Colombo,Atacado e Varejo,True,True
511,Colombo Agroindústria,Agronegócio,False,False
512,Comerc Energia LP,Energia,True,True
513,Comgás,Energia,True,True
514,Compagas,Energia,True,True
515,Compass,Energia,True,False
516,Energisa MT,Energia,True,True
517,Cooperalfa,Cooperativas,True,True
518,Cooxupé,Cooperativas,True,False
519,Copacol,Cooperativas,True,True
520,Copa Energia / Copagaz,Energia,True,True
521,Copasa,Saneamento e Meio Ambiente,True,True
522,Copasul,Cooperativas,True,True
523,Corinthians,Participações e Mídia,True,False
524,Seguros Unimed,Operadoras de Planos de Saúde,True,
525,Corsan,Saneamento e Meio Ambiente,False,True
526,Cosan,Energia,True,False
527,CPFL,Energia,True,
528,CP Kelco,Petróleo e Químico,True,True
529,CPTM,"Transporte, Logística e Serviços Logísticos",True,True
530,Crasa Infra,Imobiliário e Construção Civil,True,True
531,Cras Brasil,Agronegócio,,
532,CRBS,Atacado e Varejo,True,True
533,Banco Crefisa,Bancos,True,
534,CRS Brands Indústria e Comércio,Alimentos e Bebidas,False,False
535,Cruzeiro do Sul,Educação,True,
536,CSN,"Siderurgia, Mineração e Metalurgia",True,False
537,CTG Brasil,Energia,True,True
538,CVC Viagens,"Transporte, Logística e Serviços Logísticos",True,
539,Cyrela,Imobiliário e Construção Civil,True,
540,Calçados Dakota,Moda e Vestuário,True,True
541,Teracom Telemática,Tecnologia e Telecomunicações,True,True
542,Dataprev,Tecnologia e Telecomunicações,True,False
543,Banco Daycoval,Bancos,True,
544,Banco John Deere,Bancos,True,False
545,Desenbahia,Participações e Mídia,,
546,Desktop,Tecnologia e Telecomunicações,True,False
547,Deten Química,Petróleo e Químico,True,False
548,Dexxos Par,Petróleo e Químico,,
549,Diana Bioenergia,Agronegócio,,
550,Plano&Plano,Imobiliário e Construção Civil,True,True
551,Dimed,Farmacêutico e Beleza,True,False
552,Direcional Engenharia,Imobiliário e Construção Civil,True,True
553,Banco de Lage Landen Brasil,Bancos,False,False
